;"1599.1";"1599.1"
;;"41299.1"
"102565.1";"102565.1";"102565.2"
"10797.1";;"10797.1"
"34742.1";;
;;
;"104896.1";
"24797.1";"24797.1";"24797.1"
;;
"56359.1";"56359.1";
"103270.1";"103270.2";"103270.1"
"46869.1";"46869.1";
"9048.1";;"9048.1"
"46986.1";"46986.1";
;;"100873.1"
"100916.1";;"100916.1"
"57080.1";;"57080.1"
;;
"91310.1";"91310.1";
"67859.1";"67859.1";"67859.1"
"31354.1";"31354.1";"31354.1"
"25217.1";"25217.1";
"103760.1";"103760.2";"103760.3"
"104422.2";"104422.3";"104422.2"
;;"69868.1"
"334.1";"334.1";
"65718.1";"65718.1";"65718.1"
"81073.1";"81073.1";
"100923.2";"100923.2";"100923.2"
;;"57693.1"
;"101058.2";"101058.1"
"32162.1";;
"693.1";;
;"31553.1";"31553.1"
;;"21099.1"
;;
;"12019.1";"12019.1"
"102531.2";"102531.2";"102531.2"
;"68449.1";"68449.1"
"31982.1";;
"100977.2";;"100977.1"
;;
;"66802.1";"66802.1"
"10822.1";;"10822.1"
;"32006.1";
;;"36128.1"
"103832.2";"103832.1";
;"99806.1";"99806.1"
"5721.1";"5721.1";"5721.1"
"69703.1";"69703.1";
"35692.1";;"35692.1"
"29142.1";;
"97057.1";"97057.1";
;;"38241.1"
"57381.1";"57381.1";
"1851.1";;"1851.1"
"102652.1";;"102652.2"
"8348.1";"8348.1";"8348.1"
;;"77876.1"
"103850.3";"103850.1";"103850.1"
"8694.1";"8694.1";"8694.1"
"102888.2";;
;;"50729.1"
;"79396.1";
;"32846.1";"32846.1"
"22027.1";;
"42561.1";"42561.1";
"80512.1";;"80512.1"
;"87841.1";"87841.1"
"57279.1";"57279.1";"57279.1"
"104996.1";"104996.2";"104996.2"
"105036.83";"105036.96";"105036.62"
"103728.1";"103728.1";
"100685.2";"100685.2";"100685.1"
;;
;"62603.1";"62603.1"
"103848.1";"103848.3";
"2251.1";"2251.1";"2251.1"
"79232.1";"79232.1";"79232.1"
"16516.1";"16516.1";"16516.1"
"64214.1";"64214.1";"64214.1"
"7494.1";;
"8051.1";"8051.1";"8051.1"
"3975.1";"3975.1";"3975.1"
"101681.2";"101681.1";"101681.2"
;;
"66474.1";"66474.1";
"45437.1";"45437.1";"45437.1"
;;"49839.1"
"76725.1";;"76725.1"
;"59093.1";
"84599.1";;"84599.1"
"28140.1";;
"33145.1";;"33145.1"
"6727.1";"6727.1";"6727.1"
;"18361.1";
"105036.55";"105036.51";"105036.12"
"59084.1";;"59084.1"
"35508.1";"35508.1";"35508.1"
"79521.1";"79521.1";
;;
"56729.1";;
;"10481.1";
;;
"101071.1";;"101071.2"
"101006.2";"101006.1";"101006.2"
;;"103933.3"
;"102168.2";
"55997.1";;
"105036.94";"105036.42";"105036.59"
"76277.1";"76277.1";"76277.1"
"41950.1";;
"86760.1";;"86760.1"
"79150.1";"79150.1";"79150.1"
;"10402.1";
;;"99843.1"
;;"36039.1"
;;"44127.1"
;"78725.1";
;"63881.1";
"79732.1";"79732.1";
;"104802.2";
;"24225.1";"24225.1"
"37248.1";;"37248.1"
"100578.1";"100578.2";"100578.2"
;;
"28845.1";"28845.1";"28845.1"
"83439.1";;"83439.1"
"59988.1";"59988.1";
"71251.1";;"71251.1"
;;"30718.1"
;"21934.1";"21934.1"
;;
"94696.1";"94696.1";"94696.1"
;"12199.1";"12199.1"
;;"99537.1"
;"100702.2";
;"101050.1";"101050.2"
"97582.1";"97582.1";
"10320.1";;"10320.1"
"47193.1";;"47193.1"
;;
"80981.1";"80981.1";
"68848.1";"68848.1";
"10660.1";"10660.1";
"89031.1";"89031.1";"89031.1"
"103441.1";"103441.1";
;"85441.1";
;"104984.2";
"65447.1";;"65447.1"
"8302.1";"8302.1";"8302.1"
;"73970.1";"73970.1"
"50103.1";;
;"97501.1";
"102187.2";"102187.1";
;;"17649.1"
;"102258.1";"102258.1"
"48338.1";;"48338.1"
;"103774.3";"103774.3"
;;
;;"63476.1"
"13985.1";"13985.1";"13985.1"
"10392.1";"10392.1";"10392.1"
;"44604.1";
"61682.1";;"61682.1"
"90444.1";"90444.1";
"103794.1";"103794.3";"103794.3"
"96159.1";"96159.1";"96159.1"
"104124.3";"104124.1";
"35822.1";;
;;
"89412.1";;"89412.1"
"39657.1";"39657.1";"39657.1"
;;"50962.1"
;;
;"18220.1";
;;
;"4526.1";"4526.1"
;;
;;
"61531.1";;"61531.1"
"100911.2";"100911.2";"100911.1"
;"26591.1";"26591.1"
;"46485.1";"46485.1"
"24795.1";"24795.1";"24795.1"
;;
;"20489.1";"20489.1"
;;"102089.1"
;"58642.1";"58642.1"
"51068.1";"51068.1";
;;"68521.1"
"56657.1";"56657.1";
"58996.1";"58996.1";
"68340.1";;"68340.1"
;"42972.1";"42972.1"
"102931.1";;"102931.1"
;"23734.1";"23734.1"
;"104504.1";"104504.1"
;"19079.1";
"104955.3";"104955.1";"104955.1"
"98197.1";"98197.1";"98197.1"
;"43645.1";"43645.1"
"34641.1";"34641.1";"34641.1"
"91231.1";;"91231.1"
;;
;"102971.1";
;"89721.1";
;;
"68688.1";"68688.1";
"12979.1";;"12979.1"
;;
"33532.1";"33532.1";
;"102211.2";
;;
"18381.1";;
"63564.1";"63564.1";"63564.1"
"104958.3";"104958.2";
;"102006.1";
"104336.3";;"104336.2"
;"67920.1";"67920.1"
"105019.4";"105019.4";
;;
;;"2509.1"
;"9774.1";
;;"95389.1"
"69622.1";"69622.1";
"101125.1";;"101125.1"
;"33831.1";"33831.1"
;;
"52949.1";"52949.1";"52949.1"
;;"66170.1"
"56105.1";"56105.1";
"12449.1";;"12449.1"
"93746.1";;
;;"75061.1"
"71609.1";;
"2972.1";"2972.1";"2972.1"
"48078.1";"48078.1";"48078.1"
;"100131.2";"100131.2"
;"44292.1";"44292.1"
"55392.1";"55392.1";"55392.1"
;"9268.1";"9268.1"
"57057.1";"57057.1";"57057.1"
"29505.1";"29505.1";
"43689.1";;
;;"101279.1"
;;"78520.1"
;;"19099.1"
;"97832.1";
"46757.1";"46757.1";"46757.1"
"19920.1";;"19920.1"
"68213.1";;
"10577.1";;
"21653.1";;"21653.1"
;"36333.1";"36333.1"
"85871.1";;"85871.1"
"13349.1";;"13349.1"
"102147.2";"102147.2";"102147.1"
"23025.1";;"23025.1"
;"45911.1";"45911.1"
;"79511.1";"79511.1"
;;
;;"44454.1"
;;
"14974.1";"14974.1";
;"35602.1";
;"104457.3";"104457.2"
"92566.1";"92566.1";"92566.1"
"102648.2";;"102648.1"
;"37172.1";"37172.1"
"50637.1";;
;;
;;"31774.1"
"11767.1";"11767.1";"11767.1"
;;
"40942.1";"40942.1";
;"97179.1";
;"84358.1";"84358.1"
;"21891.1";"21891.1"
;"104147.3";
;"23567.1";
"23556.1";;"23556.1"
;"74728.1";
;"78412.1";
;;"31506.1"
;;"47983.1"
"95569.1";;
;"66457.1";
"6012.1";"6012.1";
"4494.1";;"4494.1"
;"26804.1";
"103926.3";"103926.3";
"104834.3";;"104834.2"
"60616.1";"60616.1";"60616.1"
;;
"100449.2";"100449.1";
"98037.1";;"98037.1"
"3731.1";;
;"14799.1";
"25846.1";"25846.1";"25846.1"
;"94365.1";
;;
;"25934.1";"25934.1"
"81246.1";"81246.1";"81246.1"
"103734.1";"103734.1";
;;
;"9453.1";"9
